fantasy_team,player_name,mlb_team,game_date,opponent,games_played,total_at_bats,total_hits,total_home_runs,batting_avg,matchup_score,matchup_advantage,advantage_score,wind_component,wind_speed,venue,home_ba,away_ba,venue_score,combined_score,combined_advantage
Pure Uncut Adam West,Matt Chapman,SF,2024-09-29,St. Louis Cardinals,4,14,3,1,0.214,0.0571428571428571,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,0.0,NEUTRAL
I Like BIG Bunts,Wilyer Abreu,BOS,2024-09-29,Tampa Bay Rays,11,38,7,2,0.184,0.3421052631578947,NEUTRAL,2.0,23.438424521690557,23.8,Home,0.0,0.0,0.0,0.7,FAVORABLE
I Like BIG Bunts,Pete Fairbanks,TB,2024-09-29,Boston Red Sox,11,37,4,0,0.108,-1.4189189189189189,UNFAVORABLE,0.0,,,Away,0.0,0.0,0.0,-0.6,UNFAVORABLE
Pure Uncut Adam West,Trevor Story,BOS,2024-09-29,Tampa Bay Rays,11,38,10,1,0.263,0.6315789473684209,FAVORABLE,2.0,23.438424521690557,23.8,Home,0.0,0.0,0.0,0.9,FAVORABLE
I Like BIG Bunts,Ranger Suárez,PHI,2024-09-29,Washington Nationals,11,43,6,1,0.14,-0.6046511627906976,UNFAVORABLE,2.0,18.97843896521224,21.3,Away,0.0,0.0,0.0,0.4,NEUTRAL
Pure Uncut Adam West,Bryson Stott,PHI,2024-09-29,Washington Nationals,11,40,11,2,0.275,1.2500000000000002,FAVORABLE,2.0,18.97843896521224,21.3,Away,0.0,0.0,0.0,1.1,FAVORABLE
Pure Uncut Adam West,Jesús Luzardo,PHI,2024-09-29,Washington Nationals,11,40,7,0,0.175,-0.7500000000000001,UNFAVORABLE,2.0,18.97843896521224,21.3,Away,0.0,0.0,0.0,0.3,NEUTRAL
I Like BIG Bunts,Austin Wells,NYY,2024-09-29,Pittsburgh Pirates,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Aaron Judge,NYY,2024-09-29,Pittsburgh Pirates,1,4,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Cam Schlittler,NYY,2024-09-29,Pittsburgh Pirates,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Cody Bellinger,NYY,2024-09-29,Pittsburgh Pirates,1,3,2,0,0.667,0.41666666666666663,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,0.2,NEUTRAL
Pure Uncut Adam West,Oneil Cruz,PIT,2024-09-29,New York Yankees,1,3,2,0,0.667,0.41666666666666663,NEUTRAL,2.0,25.84154707161248,27.5,Away,0.0,0.0,0.0,0.8,FAVORABLE
Pure Uncut Adam West,Paul Skenes,PIT,2024-09-29,New York Yankees,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,2.0,25.84154707161248,27.5,Away,0.0,0.0,0.0,0.6,FAVORABLE
Pure Uncut Adam West,David Bednar,NYY,2024-09-29,Pittsburgh Pirates,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Bubba Chandler,PIT,2024-09-29,New York Yankees,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,2.0,25.84154707161248,27.5,Away,0.0,0.0,0.0,0.6,FAVORABLE
I Like BIG Bunts,Xavier Edwards,MIA,2024-09-29,Toronto Blue Jays,1,4,1,0,0.25,0.0,NEUTRAL,0.0,-2.975639315875914,12.3,Away,0.0,0.0,0.0,0.0,NEUTRAL
I Like BIG Bunts,Daulton Varsho,TOR,2024-09-29,Miami Marlins,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Vladimir Guerrero Jr.,TOR,2024-09-29,Miami Marlins,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Alejandro Kirk,TOR,2024-09-29,Miami Marlins,1,4,2,0,0.5,0.25,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,0.1,NEUTRAL
I Like BIG Bunts,Brendon Little,TOR,2024-09-29,Miami Marlins,1,4,1,0,0.25,0.0,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,0.0,NEUTRAL
I Like BIG Bunts,Calvin Faucher,MIA,2024-09-29,Toronto Blue Jays,1,3,2,2,0.667,0.5166666666666666,FAVORABLE,0.0,-2.975639315875914,12.3,Away,0.0,0.0,0.0,0.2,NEUTRAL
I Like BIG Bunts,Adolis García,TEX,2024-09-29,Los Angeles Angels,11,37,9,2,0.243,0.9324324324324326,FAVORABLE,0.0,2.723942998437281,6.0,Away,0.0,0.0,0.0,0.4,NEUTRAL
I Like BIG Bunts,Taylor Ward,LAA,2024-09-29,Texas Rangers,11,38,11,2,0.289,1.3947368421052633,FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.6,FAVORABLE
Pure Uncut Adam West,Wyatt Langford,TEX,2024-09-29,Los Angeles Angels,11,40,11,1,0.275,0.7500000000000002,FAVORABLE,0.0,2.723942998437281,6.0,Away,0.0,0.0,0.0,0.3,NEUTRAL
I Like BIG Bunts,Geraldo Perdomo,AZ,2024-09-29,San Diego Padres,11,38,8,2,0.211,0.6052631578947367,FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.2,NEUTRAL
I Like BIG Bunts,Andrew Saalfrank,AZ,2024-09-29,San Diego Padres,11,43,11,1,0.256,0.558139534883721,FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.2,NEUTRAL
Pure Uncut Adam West,Corbin Carroll,AZ,2024-09-29,San Diego Padres,11,39,13,3,0.333,2.0,VERY FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.8,FAVORABLE
Pure Uncut Adam West,Mason Miller,SD,2024-09-29,Arizona Diamondbacks,11,37,6,0,0.162,-0.8783783783783783,UNFAVORABLE,0.0,,,Away,0.0,0.0,0.0,-0.4,NEUTRAL
I Like BIG Bunts,Lawrence Butler,ATH,2024-09-29,Seattle Mariners,11,39,11,1,0.282,0.8205128205128205,FAVORABLE,1.0,6.819983600624985,10.0,Away,0.0,0.0,0.0,0.6,FAVORABLE
I Like BIG Bunts,Luis Morales,ATH,2024-09-29,Seattle Mariners,11,38,18,3,0.474,2.0,VERY FAVORABLE,1.0,6.819983600624985,10.0,Away,0.0,0.0,0.0,1.1,FAVORABLE
I Like BIG Bunts,Sean Newcomb,ATH,2024-09-29,Seattle Mariners,11,40,9,0,0.225,-0.24999999999999994,NEUTRAL,1.0,6.819983600624985,10.0,Away,0.0,0.0,0.0,0.2,NEUTRAL
I Like BIG Bunts,Keegan Akin,BAL,2024-09-29,Minnesota Twins,4,12,4,0,0.333,0.33333333333333326,NEUTRAL,0.0,2.4373868681029496,20.0,Away,0.0,0.0,0.0,0.1,NEUTRAL
I Like BIG Bunts,Andrew Kittredge,BAL,2024-09-29,Minnesota Twins,4,14,7,2,0.5,1.4000000000000001,FAVORABLE,0.0,2.4373868681029496,20.0,Away,0.0,0.0,0.0,0.6,FAVORABLE
Pure Uncut Adam West,Adley Rutschman,BAL,2024-09-29,Minnesota Twins,4,14,2,0,0.143,-0.42857142857142866,NEUTRAL,0.0,2.4373868681029496,20.0,Away,0.0,0.0,0.0,-0.2,NEUTRAL
I Like BIG Bunts,Gleyber Torres,DET,2024-09-29,Chicago White Sox,8,30,9,2,0.3,1.2000000000000002,FAVORABLE,-1.0,-9.393110360988748,11.2,Home,0.0,0.0,0.0,0.2,NEUTRAL
Pure Uncut Adam West,Colson Montgomery,CWS,2024-09-29,Detroit Tigers,8,26,4,1,0.154,-0.3692307692307692,NEUTRAL,0.0,,,Away,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Zach McKinstry,DET,2024-09-29,Chicago White Sox,8,29,11,1,0.379,1.4344827586206896,FAVORABLE,-1.0,-9.393110360988748,11.2,Home,0.0,0.0,0.0,0.3,NEUTRAL
Pure Uncut Adam West,Will Vest,DET,2024-09-29,Chicago White Sox,8,27,8,0,0.296,0.37037037037037024,NEUTRAL,-1.0,-9.393110360988748,11.2,Home,0.0,0.0,0.0,-0.2,NEUTRAL
I Like BIG Bunts,Brandon Nimmo,NYM,2024-09-29,Milwaukee Brewers,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,0.0,,,Away,0.0,0.0,0.0,0.0,NEUTRAL
I Like BIG Bunts,Jacob Misiorowski,MIL,2024-09-29,New York Mets,2,8,2,2,0.25,0.2,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.7,FAVORABLE
Pure Uncut Adam West,William Contreras,MIL,2024-09-29,New York Mets,1,4,2,0,0.5,0.25,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.7,FAVORABLE
Pure Uncut Adam West,Andrew Vaughn,MIL,2024-09-29,New York Mets,1,4,2,0,0.5,0.25,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.7,FAVORABLE
Pure Uncut Adam West,Brice Turang,MIL,2024-09-29,New York Mets,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.6,FAVORABLE
Pure Uncut Adam West,Freddy Peralta,MIL,2024-09-29,New York Mets,1,3,0,0,0.0,-0.25,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.5,FAVORABLE
Pure Uncut Adam West,Abner Uribe,MIL,2024-09-29,New York Mets,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.6,FAVORABLE
Pure Uncut Adam West,Jacob Misiorowski,MIL,2024-09-29,New York Mets,2,8,2,2,0.25,0.2,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.7,FAVORABLE
Pure Uncut Adam West,Trevor Megill,MIL,2024-09-29,New York Mets,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,2.0,10.477752485727676,10.9,Home,0.0,0.0,0.0,0.6,FAVORABLE
I Like BIG Bunts,Elly De La Cruz,CIN,2024-09-29,Chicago Cubs,11,38,12,0,0.316,0.6578947368421051,FAVORABLE,1.0,9.030970087718508,9.2,Away,0.0,0.0,0.0,0.6,FAVORABLE
I Like BIG Bunts,Emilio Pagán,CIN,2024-09-29,Chicago Cubs,11,38,10,4,0.263,2.0,VERY FAVORABLE,1.0,9.030970087718508,9.2,Away,0.0,0.0,0.0,1.1,FAVORABLE
Pure Uncut Adam West,Matt Shaw,CHC,2024-09-29,Cincinnati Reds,11,41,11,1,0.268,0.6829268292682928,FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.3,NEUTRAL
Pure Uncut Adam West,Seiya Suzuki,CHC,2024-09-29,Cincinnati Reds,11,36,8,0,0.222,-0.2777777777777779,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Andrew Abbott,CIN,2024-09-29,Chicago Cubs,11,40,11,0,0.275,0.2500000000000002,NEUTRAL,1.0,9.030970087718508,9.2,Away,0.0,0.0,0.0,0.4,NEUTRAL
I Like BIG Bunts,Vinnie Pasquantino,KC,2024-09-29,Atlanta Braves,1,4,2,0,0.5,0.25,NEUTRAL,0.0,,,Away,0.0,0.0,0.0,0.1,NEUTRAL
I Like BIG Bunts,Maikel Garcia,KC,2024-09-29,Atlanta Braves,1,4,2,1,0.5,0.30000000000000004,NEUTRAL,0.0,,,Away,0.0,0.0,0.0,0.1,NEUTRAL
I Like BIG Bunts,Jurickson Profar,ATL,2024-09-29,Kansas City Royals,1,3,0,0,0.0,-0.25,NEUTRAL,1.0,5.38874422160777,6.5,Home,0.0,0.0,0.0,0.2,NEUTRAL
Pure Uncut Adam West,Spencer Strider,ATL,2024-09-29,Kansas City Royals,1,4,0,0,0.0,-0.25,NEUTRAL,1.0,5.38874422160777,6.5,Home,0.0,0.0,0.0,0.2,NEUTRAL
I Like BIG Bunts,Hunter Gaddis,CLE,2024-09-29,Houston Astros,4,15,3,0,0.2,-0.19999999999999996,NEUTRAL,-2.0,-12.859316103164398,13.1,Home,0.0,0.0,0.0,-0.7,UNFAVORABLE
Pure Uncut Adam West,Hunter Brown,HOU,2024-09-29,Cleveland Guardians,4,14,3,1,0.214,0.0571428571428571,NEUTRAL,-2.0,-12.859316103164398,13.1,Away,0.0,0.0,0.0,-0.6,UNFAVORABLE
I Like BIG Bunts,Ranger Suárez,PHI,2024-09-28,Washington Nationals,11,43,6,1,0.14,-0.6046511627906976,UNFAVORABLE,2.0,18.97843896521224,21.3,Away,0.0,0.0,0.0,0.4,NEUTRAL
Pure Uncut Adam West,Bryson Stott,PHI,2024-09-28,Washington Nationals,11,40,11,2,0.275,1.2500000000000002,FAVORABLE,2.0,18.97843896521224,21.3,Away,0.0,0.0,0.0,1.1,FAVORABLE
Pure Uncut Adam West,Jesús Luzardo,PHI,2024-09-28,Washington Nationals,11,40,7,0,0.175,-0.7500000000000001,UNFAVORABLE,2.0,18.97843896521224,21.3,Away,0.0,0.0,0.0,0.3,NEUTRAL
I Like BIG Bunts,Austin Wells,NYY,2024-09-28,Pittsburgh Pirates,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Aaron Judge,NYY,2024-09-28,Pittsburgh Pirates,1,4,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Cam Schlittler,NYY,2024-09-28,Pittsburgh Pirates,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Cody Bellinger,NYY,2024-09-28,Pittsburgh Pirates,1,3,2,0,0.667,0.41666666666666663,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,0.2,NEUTRAL
Pure Uncut Adam West,Oneil Cruz,PIT,2024-09-28,New York Yankees,1,3,2,0,0.667,0.41666666666666663,NEUTRAL,2.0,25.84154707161248,27.5,Away,0.0,0.0,0.0,0.8,FAVORABLE
Pure Uncut Adam West,Paul Skenes,PIT,2024-09-28,New York Yankees,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,2.0,25.84154707161248,27.5,Away,0.0,0.0,0.0,0.6,FAVORABLE
Pure Uncut Adam West,David Bednar,NYY,2024-09-28,Pittsburgh Pirates,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Bubba Chandler,PIT,2024-09-28,New York Yankees,1,3,1,0,0.333,0.08333333333333331,NEUTRAL,2.0,25.84154707161248,27.5,Away,0.0,0.0,0.0,0.6,FAVORABLE
I Like BIG Bunts,Gleyber Torres,DET,2024-09-28,Chicago White Sox,8,30,9,2,0.3,1.2000000000000002,FAVORABLE,-1.0,-9.393110360988748,11.2,Home,0.0,0.0,0.0,0.2,NEUTRAL
Pure Uncut Adam West,Colson Montgomery,CWS,2024-09-28,Detroit Tigers,8,26,4,1,0.154,-0.3692307692307692,NEUTRAL,0.0,,,Away,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Zach McKinstry,DET,2024-09-28,Chicago White Sox,8,29,11,1,0.379,1.4344827586206896,FAVORABLE,-1.0,-9.393110360988748,11.2,Home,0.0,0.0,0.0,0.3,NEUTRAL
Pure Uncut Adam West,Will Vest,DET,2024-09-28,Chicago White Sox,8,27,8,0,0.296,0.37037037037037024,NEUTRAL,-1.0,-9.393110360988748,11.2,Home,0.0,0.0,0.0,-0.2,NEUTRAL
I Like BIG Bunts,Elly De La Cruz,CIN,2024-09-28,Chicago Cubs,11,38,12,0,0.316,0.6578947368421051,FAVORABLE,1.0,9.030970087718508,9.2,Away,0.0,0.0,0.0,0.6,FAVORABLE
I Like BIG Bunts,Emilio Pagán,CIN,2024-09-28,Chicago Cubs,11,38,10,4,0.263,2.0,VERY FAVORABLE,1.0,9.030970087718508,9.2,Away,0.0,0.0,0.0,1.1,FAVORABLE
Pure Uncut Adam West,Matt Shaw,CHC,2024-09-28,Cincinnati Reds,11,41,11,1,0.268,0.6829268292682928,FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.3,NEUTRAL
Pure Uncut Adam West,Seiya Suzuki,CHC,2024-09-28,Cincinnati Reds,11,36,8,0,0.222,-0.2777777777777779,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,-0.1,NEUTRAL
Pure Uncut Adam West,Andrew Abbott,CIN,2024-09-28,Chicago Cubs,11,40,11,0,0.275,0.2500000000000002,NEUTRAL,1.0,9.030970087718508,9.2,Away,0.0,0.0,0.0,0.4,NEUTRAL
I Like BIG Bunts,Xavier Edwards,MIA,2024-09-28,Toronto Blue Jays,1,4,1,0,0.25,0.0,NEUTRAL,0.0,-2.975639315875914,12.3,Away,0.0,0.0,0.0,0.0,NEUTRAL
I Like BIG Bunts,Daulton Varsho,TOR,2024-09-28,Miami Marlins,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Vladimir Guerrero Jr.,TOR,2024-09-28,Miami Marlins,1,3,0,0,0.0,-0.25,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,-0.1,NEUTRAL
I Like BIG Bunts,Alejandro Kirk,TOR,2024-09-28,Miami Marlins,1,4,2,0,0.5,0.25,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,0.1,NEUTRAL
I Like BIG Bunts,Brendon Little,TOR,2024-09-28,Miami Marlins,1,4,1,0,0.25,0.0,NEUTRAL,0.0,-2.975639315875914,12.3,Home,0.0,0.0,0.0,0.0,NEUTRAL
I Like BIG Bunts,Calvin Faucher,MIA,2024-09-28,Toronto Blue Jays,1,3,2,2,0.667,0.5166666666666666,FAVORABLE,0.0,-2.975639315875914,12.3,Away,0.0,0.0,0.0,0.2,NEUTRAL
I Like BIG Bunts,Willson Contreras,STL,2024-09-28,San Francisco Giants,4,13,4,0,0.308,0.23076923076923084,NEUTRAL,0.0,,,Away,0.0,0.0,0.0,0.1,NEUTRAL
Pure Uncut Adam West,Matt Chapman,SF,2024-09-28,St. Louis Cardinals,4,14,3,1,0.214,0.0571428571428571,NEUTRAL,0.0,,,Home,0.0,0.0,0.0,0.0,NEUTRAL
I Like BIG Bunts,Geraldo Perdomo,AZ,2024-09-28,San Diego Padres,11,38,8,2,0.211,0.6052631578947367,FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.2,NEUTRAL
I Like BIG Bunts,Andrew Saalfrank,AZ,2024-09-28,San Diego Padres,11,43,11,1,0.256,0.558139534883721,FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.2,NEUTRAL
Pure Uncut Adam West,Corbin Carroll,AZ,2024-09-28,San Diego Padres,11,39,13,3,0.333,2.0,VERY FAVORABLE,0.0,,,Home,0.0,0.0,0.0,0.8,FAVORABLE
Pure Uncut Adam West,Mason Miller,SD,2024-09-28,Arizona Diamondbacks,11,37,6,0,0.162,-0.8783783783783783,UNFAVORABLE,0.0,,,Away,0.0,0.0,0.0,-0.4,NEUTRAL
I Like BIG Bunts,Wilyer Abreu,BOS,2024-09-28,Tampa Bay Rays,11,38,7,2,0.184,0.3421052631578947,NEUTRAL,2.0,23.438424521690557,23.8,Home,0.0,0.0,0.0,0.7,FAVORABLE
I Like BIG Bunts,Pete Fairbanks,TB,2024-09-28,Boston Red Sox,11,37,4,0,0.108,-1.4189189189189189,UNFAVORABLE,0.0,,,Away,0.0,0.0,0.0,-0.6,UNFAVORABLE
Pure Uncut Adam West,Trevor Story,BOS,2024-09-28,Tampa Bay Rays,11,38,10,1,0.263,0.6315789473684209,FAVORABLE,2.0,23.438424521690557,23.8,Home,0.0,0.0,0.0,0.9,FAVORABLE
I Like BIG Bunts,Hunter Gaddis,CLE,2024-09-28,Houston Astros,4,15,3,0,0.2,-0.19999999999999996,NEUTRAL,-2.0,-12.859316103164398,13.1,Home,0.0,0.0,0.0,-0.7,UNFAVORABLE
Pure Uncut Adam West,Hunter Brown,HOU,2024-09-28,Cleveland Guardians,4,14,3,1,0.214,0.0571428571428571,NEUTRAL,-2.0,-12.859316103164398,13.1,Away,0.0,0.0,0.0,-0.6,UNFAVORABLE
I Like BIG Bunts,Keegan Akin,BAL,2024-09-28,Minnesota Twins,4,12,4,0,0.333,0.33333333333333326,NEUTRAL,0.0,2.4373868681029496,20.0,Away,0.0,0.0,0.0,0.1,NEUTRAL
I Like BIG Bunts,Andrew Kittredge,BAL,2024-09-28,Minnesota Twins,4,14,7,2,0.5,1.4000000000000001,FAVORABLE,0.0,2.4373868681029496,20.0,Away,0.0,0.0,0.0,0.6,FAVORABLE
Pure Uncut Adam West,Adley Rutschman,BAL,2024-09-28,Minnesota Twins,4,14,2,0,0.143,-0.42857142857142866,NEUTRAL,0.0,2.4373868681029496,20.0,Away,0.0,0.0,0.0,-0.2,NEUTRAL
